Name,Branch,Year,Email,Interests
,,second,invalid-email.com,
Jessica Murray,MECH,5,[email],"Robotics, Web Dev, App Dev"
Julie Mcdowell,IT,3,[email],AI/ML
Charles Hughes,CSE,4,[email],App Dev
Frank Green,MBA,2,[email],"Cybersecurity, App Dev, O'Connor"
Justin Johnson,MECH,1,[email],"å¼ ä¼Ÿ, Cybersecurity, JÃ¼rgen"
Lance Bailey,MBA,5,[email],"DSA, Web Dev"
Maria Cox,LAW,5,[email],"ðŸ˜Š, App Dev, AI/ML, JÃ¼rgen"
Robert Hodge,IT,4,[email],"Web Dev, Blockchain, AI/ML, ðŸ˜Š"
Brendan Rodriguez,LAW,5,[email],"ðŸ˜Š, Web Dev, App Dev, Robotics"
Amy House,LAW,2,[email],
Erin Powell,ECE,1,[email],"Cloud, O'Connor"
Harold Martin,MBA,4,[email],"O'Connor, Web Dev, Blockchain"
Andrew Rivas,CIVIL,4,[email],Web Dev
Elizabeth Barnett,IT,2,[email],"Cloud, O'Connor"
Michael Gardner,LAW,2,invalid-email.com,"AI/ML, Blockchain, å¼ ä¼Ÿ, App Dev"
Melanie Sandoval,CIVIL,4,[email],"JÃ¼rgen, Cloud"
Dawn Martin,CSE,second,[email],Cloud
Cheryl Walker,CSE,5,[email],App Dev
Sarah Collins,ECE,1,[email],"App Dev, DSA, Blockchain"
å¼ ä¼Ÿ,IT,2,[email],
Robert Faulkner DDS,CSE,second,[email],"App Dev, DSA, Cloud, O'Connor"
Thomas Carter,MBA,1,[email],"ðŸ˜Š, JÃ¼rgen, O'Connor, Blockchain"
Mary Clark,IT,4,[email],"Robotics, App Dev, ðŸ˜Š"
Annette James,IT,2,[email],"App Dev, JÃ¼rgen"
,MBA,4,[email],App Dev
Karen Evans,MECH,1,[email],å¼ ä¼Ÿ
Tracy Beltran,EEE,4,[email],"O'Connor, Robotics"
Tracy Wolfe,ECE,2,[email],"ðŸ˜Š, JÃ¼rgen"
Paula Palmer,IT,3,[email],"DSA, Robotics, Cybersecurity, App Dev"
Mariah Campbell,,1,invalid-email.com,
Nicholas Reyes,ECE,1,[email],"JÃ¼rgen, DSA, O'Connor, Cloud"
Lauren Gallegos,CSE,3,[email],"JÃ¼rgen, Robotics, ðŸ˜Š, DSA"
Nicholas Ayala,CSE,second,[email],"Blockchain, App Dev, JÃ¼rgen, å¼ ä¼Ÿ"
Sarah Flowers,IT,2,[email],"Blockchain, DSA, AI/ML, Cloud"
Gary Rodriguez,CIVIL,second,[email],"JÃ¼rgen, O'Connor, App Dev"
Jeremy Gomez,MECH,2,[email],Web Dev
Lisa Gomez,IT,second,[email],"AI/ML, ðŸ˜Š, App Dev"
Martin Oconnor,IT,3,[email],Web Dev
Mark Bowen,ECE,4,[email],"Cybersecurity, JÃ¼rgen, DSA"
O'Connor,EEE,4,[email],
Pamela Meyer,LAW,1,[email],"JÃ¼rgen, Cloud"
Crystal Stewart,EEE,second,[email],"DSA, O'Connor, Cloud, AI/ML"
Ashlee Bentley,CIVIL,second,[email],"å¼ ä¼Ÿ, ðŸ˜Š"
Pamela Davis,MECH,4,[email],"AI/ML, Web Dev"
Michelle Williams,EEE,3,invalid-email.com,"ðŸ˜Š, App Dev"
Robert Tucker,EEE,2,[email],"å¼ ä¼Ÿ, Cloud, DSA, AI/ML"
Ian Jackson,ECE,3,[email],"ðŸ˜Š, å¼ ä¼Ÿ, Cloud"
Renee Swanson,MBA,second,[email],"Cybersecurity, Cloud, O'Connor"
Nathaniel Collins,EEE,3,[email],"å¼ ä¼Ÿ, Cloud, DSA"
,CSE,1,[email],
Jessica Gould,CSE,1,[email],"Blockchain, DSA, ðŸ˜Š, Web Dev"
David Martinez,CIVIL,1,[email],"Cybersecurity, Web Dev, Blockchain, å¼ ä¼Ÿ"
Debbie Graham,EEE,1,[email],ðŸ˜Š
Elaine Proctor,ECE,4,[email],App Dev
Randy Dudley,MBA,5,[email],"Cybersecurity, DSA, Blockchain, JÃ¼rgen"
Jennifer Anderson,MBA,2,[email],JÃ¼rgen
Christine Jones,LAW,4,[email],"Cloud, DSA, ðŸ˜Š, App Dev"
Steven Vargas,CSE,5,[email],"Cloud, ðŸ˜Š"
Sharon Jones,CSE,5,[email],Robotics
JÃ¼rgen,,5,invalid-email.com,
Angie Mckee,CSE,4,[email],O'Connor
Cheryl Hammond,MECH,3,[email],"JÃ¼rgen, Cybersecurity, O'Connor, Web Dev"
Jason Smith,EEE,5,[email],"AI/ML, DSA"
Brandy Perez,MECH,5,[email],"Web Dev, JÃ¼rgen"
Tyrone Rush,ECE,5,[email],"ðŸ˜Š, App Dev"
Lindsay Love,ECE,1,[email],"Cybersecurity, ðŸ˜Š, AI/ML"
Tommy Mcguire,MBA,3,[email],"AI/ML, App Dev, Blockchain, Robotics"
David Miranda,MBA,second,[email],"DSA, Web Dev, Robotics"
Daniel Rowland,ECE,4,[email],O'Connor
Jack Martinez,LAW,1,[email],
Michael Perez,IT,5,[email],"JÃ¼rgen, Cloud"
Wendy Bullock,EEE,second,[email],"App Dev, å¼ ä¼Ÿ, DSA, Cybersecurity"
Desiree Reynolds,ECE,4,[email],"Cloud, AI/ML, JÃ¼rgen"
Jason Hall,EEE,1,[email],"Cybersecurity, Robotics, Web Dev, App Dev"
,IT,3,invalid-email.com,Web Dev
Russell Alvarado,LAW,1,[email],Robotics
Cynthia Morrison,ECE,4,[email],Robotics
Mark Nelson,IT,5,[email],"Robotics, ðŸ˜Š"
Miranda Kirk,ECE,5,[email],Web Dev
JÃ¼rgen,EEE,second,[email],
Stephen Fernandez,ECE,2,[email],"DSA, Blockchain"
Jessica Pena,CIVIL,2,[email],App Dev
Brittney Smith,MECH,second,[email],"å¼ ä¼Ÿ, Cybersecurity, DSA, ðŸ˜Š"
Ashley Roberts,EEE,1,[email],"Cloud, App Dev, Robotics"
Mandy Mcguire,CIVIL,3,[email],"Cybersecurity, Blockchain, JÃ¼rgen"
Mark Ochoa,IT,4,[email],Robotics
Megan Chandler,MBA,1,[email],"Blockchain, Robotics, ðŸ˜Š, JÃ¼rgen"
Tina Brown,EEE,5,[email],"ðŸ˜Š, Blockchain, App Dev, å¼ ä¼Ÿ"
Lisa Hill,IT,second,[email],"Web Dev, ðŸ˜Š, DSA, å¼ ä¼Ÿ"
Robert Smith,,2,invalid-email.com,
David King,CIVIL,5,[email],"Cybersecurity, Blockchain, ðŸ˜Š, JÃ¼rgen"
Mark Stanley,CIVIL,2,[email],"ðŸ˜Š, App Dev, Robotics, Blockchain"
Tammy Tanner,CIVIL,4,[email],Cybersecurity
Kenneth Duncan,LAW,2,[email],"å¼ ä¼Ÿ, Cloud, App Dev"
Kimberly Hill,MECH,4,[email],Blockchain
Jennifer Miller,MECH,1,[email],"JÃ¼rgen, Robotics"
Donna Allen,CSE,1,[email],"AI/ML, Web Dev, DSA"
Samantha Watts,ECE,4,[email],"AI/ML, Web Dev"
Christina Burns,EEE,1,[email],"Blockchain, App Dev, Robotics"
,MBA,4,[email],
Kenneth Brady,CIVIL,5,[email],"Blockchain, Cloud, Web Dev"
Randy Mcdonald,EEE,4,[email],"Cloud, App Dev"
Suzanne Meyer,CIVIL,4,[email],"Robotics, O'Connor"
Julie Price,MBA,2,[email],App Dev
Joseph Guerrero,ECE,second,invalid-email.com,"JÃ¼rgen, DSA"
Shelly Brown,LAW,4,[email],"Cloud, AI/ML, JÃ¼rgen"
Jonathan Orozco II,LAW,second,[email],"Cloud, AI/ML, Blockchain"
Kayla Jimenez,CSE,1,[email],"ðŸ˜Š, Cloud, DSA, Web Dev"
Mary Johnson,CSE,second,[email],"ðŸ˜Š, JÃ¼rgen"
Rebekah Lambert,EEE,4,[email],
Jessica Riley,CSE,3,[email],Robotics
Lorraine Stephenson,CSE,2,[email],"Web Dev, AI/ML"
Evelyn Hardy,MECH,2,[email],"Web Dev, Cloud"
Jonathan Gonzalez,CSE,second,[email],"JÃ¼rgen, å¼ ä¼Ÿ"
Margaret Downs,MBA,3,[email],JÃ¼rgen
Rebecca Mcclain,LAW,second,[email],App Dev
Jeffrey Reed,CIVIL,5,[email],"ðŸ˜Š, JÃ¼rgen, Robotics, Cloud"
Samantha Medina,IT,second,[email],"App Dev, Cloud, DSA"
Melissa Fischer,CIVIL,2,[email],"Cybersecurity, Blockchain, JÃ¼rgen"
JÃ¼rgen,,1,invalid-email.com,
Jonathan Knapp,CIVIL,3,[email],"Cybersecurity, Cloud"
Alexis Payne,LAW,second,[email],"Blockchain, Cloud, AI/ML"
Lauren Becker,MBA,2,[email],JÃ¼rgen
Jessica Miller,MECH,4,[email],"Blockchain, O'Connor"
,LAW,2,[email],"DSA, App Dev"
Gina Miller,LAW,1,[email],Blockchain
Sonya Taylor,IT,4,[email],"DSA, Blockchain, Robotics"
Jacob Wang,ECE,4,[email],"O'Connor, JÃ¼rgen, Web Dev, å¼ ä¼Ÿ"
Keith Cox,EEE,3,[email],"Blockchain, Cloud, O'Connor, ðŸ˜Š"
Jill Cantrell,IT,5,[email],
Tracy Morales,CSE,4,[email],Cybersecurity
Justin Nelson,EEE,1,[email],"Blockchain, App Dev, Cloud, Robotics"
Albert Mendoza,EEE,3,[email],"AI/ML, å¼ ä¼Ÿ, DSA"
Andrew Griffin,LAW,3,[email],"å¼ ä¼Ÿ, App Dev, O'Connor, Blockchain"
Kathleen Watts,MBA,second,invalid-email.com,"Cybersecurity, Web Dev"
Kyle Long,IT,1,[email],"DSA, Cloud"
Karen Camacho,ECE,2,[email],Cloud
Brandy Krueger,EEE,2,[email],"O'Connor, å¼ ä¼Ÿ, Blockchain"
Jamie Miles,EEE,4,[email],"Web Dev, AI/ML, Cloud, DSA"
å¼ ä¼Ÿ,CIVIL,2,[email],
Benjamin Thomas,ECE,2,[email],"App Dev, JÃ¼rgen"
Carol Taylor,ECE,second,[email],"AI/ML, Web Dev, DSA"
Linda Manning,MECH,5,[email],"AI/ML, Robotics"
Timothy Hernandez,EEE,4,[email],"Cybersecurity, Robotics"
Destiny Elliott,CIVIL,4,[email],"Cloud, Web Dev, Blockchain, DSA"
Samantha Gilbert,LAW,4,[email],"DSA, Web Dev"
Robert Gray,MBA,2,[email],O'Connor
Stacie Obrien,MECH,4,[email],"JÃ¼rgen, DSA, Web Dev"
Sharon Johnson,CIVIL,2,[email],"App Dev, AI/ML"
,,5,invalid-email.com,
Bryce Joyce,ECE,1,[email],App Dev
Jason Jones,CIVIL,2,[email],O'Connor
Stacy Norris,CSE,2,[email],O'Connor
Jessica Young,LAW,5,[email],DSA
Sara Li,EEE,5,[email],"Web Dev, O'Connor"
Michelle Vasquez,MECH,2,[email],"Robotics, App Dev, O'Connor"
Joseph Castillo,IT,second,[email],"ðŸ˜Š, Cloud"
Matthew Stevens,CSE,2,[email],JÃ¼rgen
Stephanie Allen,MBA,3,[email],"Robotics, DSA, JÃ¼rgen"
JÃ¼rgen,IT,3,[email],
Christina Herring,LAW,3,[email],Cybersecurity
David Richmond,CIVIL,second,[email],"JÃ¼rgen, Cloud, AI/ML"
Andrea Brown,CSE,second,[email],"JÃ¼rgen, App Dev"
Cassidy Griffin,MECH,3,[email],"Web Dev, JÃ¼rgen, ðŸ˜Š, Blockchain"
Eric Jones,EEE,4,invalid-email.com,"AI/ML, Web Dev, JÃ¼rgen"
Steven Young,IT,3,[email],"Robotics, O'Connor, Blockchain, Cloud"
Mary Bond,MBA,5,[email],DSA
Samuel Estrada,CIVIL,2,[email],"Robotics, AI/ML"
Ronald Madden,MECH,3,[email],"JÃ¼rgen, Robotics, Blockchain, O'Connor"
Kristina Whitney,ECE,5,[email],
Robert Ware,MECH,3,[email],"AI/ML, DSA, Cybersecurity"
Timothy Alexander,IT,2,[email],"App Dev, Web Dev, O'Connor, AI/ML"
Jason Walker,EEE,1,[email],AI/ML
Susan Lewis,IT,1,[email],App Dev
,ECE,3,[email],"DSA, App Dev, JÃ¼rgen"
Felicia Green,MECH,2,[email],"Cybersecurity, Cloud, Blockchain"
Nicole Oliver,CSE,second,[email],"JÃ¼rgen, Cloud"
Jessica Jones,LAW,second,[email],"Cybersecurity, Robotics"
Scott Mcbride,EEE,4,[email],"Cybersecurity, Cloud, O'Connor"
O'Connor,,2,invalid-email.com,
Scott Riley,CSE,second,[email],Web Dev
Rachel Livingston,IT,4,[email],"AI/ML, Cybersecurity"
Brian Coffey,IT,5,[email],"App Dev, O'Connor, AI/ML"
Kimberly Norris,LAW,second,[email],"Robotics, ðŸ˜Š"
Matthew Ingram,ECE,3,[email],App Dev
Dana Miller,EEE,3,[email],å¼ ä¼Ÿ
Katherine Wilson,CSE,5,[email],"Robotics, O'Connor"
Amy Conley,EEE,3,[email],"O'Connor, å¼ ä¼Ÿ"
Hailey Atkins,ECE,5,[email],DSA
Russell Bradford,CIVIL,4,[email],
Hunter Everett,IT,1,[email],"Web Dev, Robotics, Blockchain"
Lauren Garza,LAW,4,[email],"Web Dev, DSA, JÃ¼rgen, Blockchain"
Monica Taylor,EEE,second,[email],"Blockchain, å¼ ä¼Ÿ, JÃ¼rgen, Web Dev"
Gregory Carr,ECE,3,[email],"JÃ¼rgen, DSA, å¼ ä¼Ÿ"
Molly Smith,IT,1,invalid-email.com,Cloud
David Le,MBA,5,[email],"Web Dev, Robotics, ðŸ˜Š"
Melinda Hensley,CSE,3,[email],"Cloud, App Dev, ðŸ˜Š, DSA"
Lisa Durham,ECE,2,[email],"Cybersecurity, AI/ML, å¼ ä¼Ÿ, JÃ¼rgen"
Scott Ramirez,MECH,5,[email],Blockchain